Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113

    equality_expression            shift and go to state 117
    inclusive_or_expression        shift and go to state 106
    unary_operator                 shift and go to state 105
    additive_expression            shift and go to state 95
    unary_expression               shift and go to state 131
    and_expression                 shift and go to state 97
    shift_expression               shift and go to state 115
    multiplicative_expression      shift and go to state 99
    primary_expression             shift and go to state 72
    postfix_expression             shift and go to state 83
    relational_expression          shift and go to state 119
    logical_and_expression         shift and go to state 248
    cast_expression                shift and go to state 90
    exclusive_or_expression        shift and go to state 109

state 160

    (197) iteration_statement -> FOR L_BRACKET . expression_statement expression_statement R_BRACKET statement
    (198) iteration_statement -> FOR L_BRACKET . expression_statement expression_statement expression R_BRACKET statement
    (190) expression_statement -> . SEMICOLON
    (191) expression_statement -> . expression SEMICOLON
    (72) expression -> . assignment_expression
    (73) expression -> . expression COMMA assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression INTER expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression L_BRACE expression R_BRACE
    (7) postfix_expression -> . postfix_expression L_BRACKET R_BRACKET
    (8) postfix_expression -> . postfix_expression L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> . postfix_expression POINT IDENTIFIER
    (10) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (11) postfix_expression -> . postfix_expression INC_OP
    (12) postfix_expression -> . postfix_expression DEC_OP
    (21) unary_operator -> . AND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . TILD
    (26) unary_operator -> . NOT
    (53) logical_and_expression -> . inclusive_or_expression
    (54) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_BRACKET expression R_BRACKET
    (51) inclusive_or_expression -> . exclusive_or_expression
    (52) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression EXOR and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND equality_expression
    (44) equality_expression -> . relational_expression
    (45) equality_expression -> . equality_expression EQ_OP relational_expression
    (46) equality_expression -> . equality_expression NE_OP relational_expression
    (39) relational_expression -> . shift_expression
    (40) relational_expression -> . relational_expression INF shift_expression
    (41) relational_expression -> . relational_expression SUP shift_expression
    (42) relational_expression -> . relational_expression LE_OP shift_expression
    (43) relational_expression -> . relational_expression GE_OP shift_expression
    (36) shift_expression -> . additive_expression
    (37) shift_expression -> . shift_expression LEFT_OP additive_expression
    (38) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (33) additive_expression -> . multiplicative_expression
    (34) additive_expression -> . additive_expression PLUS multiplicative_expression
    (35) additive_expression -> . additive_expression MINUS multiplicative_expression
    (29) multiplicative_expression -> . cast_expression
    (30) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (31) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . L_BRACKET type_name R_BRACKET cast_expression

    SEMICOLON       shift and go to state 89
    INC_OP          shift and go to state 107
    DEC_OP          shift and go to state 75
    SIZEOF          shift and go to state 122
    AND             shift and go to state 82
    TIMES           shift and go to state 80
    PLUS            shift and go to state 88
    MINUS           shift and go to state 123
    TILD            shift and go to state 98
    NOT             shift and go to state 121
    IDENTIFIER      shift and go to state 127
    CONSTANT        shift and go to state 103
    STRING_LITERAL  shift and go to state 113
    L_BRACKET       shift and go to state 108

    expression_statement           shift and go to state 249
    primary_expression             shift and go to state 72
    and_expression                 shift and go to state 97
    conditional_expression         shift and go to state 73
    additive_expression            shift and go to state 95
    shift_expression               shift and go to state 115
    multiplicative_expression      shift and go to state 99
    equality_expression            shift and go to state 117
    logical_or_expression          shift and go to state 77
    relational_expression          shift and go to state 119
    exclusive_or_expression        shift and go to state 109
    unary_expression               shift and go to state 92
    assignment_expression          shift and go to state 104
    unary_operator                 shift and go to state 105
    inclusive_or_expression        shift and go to state 106
    postfix_expression             shift and go to state 83
    cast_expression                shift and go to state 90
    expression                     shift and go to state 84
    logical_and_expression         shift and go to state 94

state 161

    (7) postfix_expression -> postfix_expression L_BRACKET . R_BRACKET
    (8) postfix_expression -> postfix_expression L_BRACKET . argument_expression_list R_BRACKET
    (13) argument_expression_list -> . assignment_expression
    (14) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (59) assignment_expression -> . conditional_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (57) conditional_expression -> . logical_or_expression
    (58) conditional_expression -> . logical_or_expression INTER expression COLON conditional_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF L_BRACKET type_name R_BRACKET
    (55) logical_or_expression -> . logical_and_expression
    (56) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
